pk_migra,pk_rki,pk_krim,pk_genesis
Ahrweiler,LK Ahrweiler,Ahrweiler LK,"Ahrweiler, Landkreis"
Aichach-Friedberg,LK Aichach-Friedberg,Aichach-Friedberg LK,"Aichach-Friedberg, Landkreis"
Alb-Donau-Kreis,LK Alb-Donau-Kreis,Alb-Donau-Kreis LK,Alb-Donau-Kreis
Altenburger Land,LK Altenburger Land,Altenburger Land LK,"Altenburger Land, Landkreis"
Altenkirchen (Westerwald),LK Altenkirchen,Altenkirchen (Westerwald) LK,"Altenkirchen (Westerwald), Landkreis"
Altmarkkreis Salzwedel,LK Altmarkkreis Salzwedel,Altmarkkreis Salzwedel LK,Altmarkkreis Salzwedel
Altötting,LK Altötting,Altötting LK,"Altötting, Landkreis"
Alzey-Worms,LK Alzey-Worms,Alzey-Worms LK,"Alzey-Worms, Landkreis"
Amberg-Sulzbach,LK Amberg-Sulzbach,Amberg-Sulzbach LK,"Amberg-Sulzbach, Landkreis"
Ammerland,LK Ammerland,Ammerland LK,"Ammerland, Landkreis"
Anhalt-Bitterfeld,LK Anhalt-Bitterfeld,Anhalt-Bitterfeld LK,"Anhalt-Bitterfeld, Landkreis"
Ansbach,LK Ansbach,Ansbach LK,"Ansbach, Landkreis"
Aschaffenburg,LK Aschaffenburg,Aschaffenburg LK,"Aschaffenburg, Landkreis"
Augsburg,LK Augsburg,Augsburg LK,"Augsburg, Landkreis"
Aurich,LK Aurich,Aurich LK,"Aurich, Landkreis"
Bad Dürkheim,LK Bad Dürkheim,Bad Dürkheim LK,"Bad Dürkheim, Landkreis"
Bad Kissingen,LK Bad Kissingen,Bad Kissingen LK,"Bad Kissingen, Landkreis"
Bad Kreuznach,LK Bad Kreuznach,Bad Kreuznach LK,"Bad Kreuznach, Landkreis"
Bad Tölz-Wolfratshausen,LK Bad Tölz-Wolfratshausen,Bad Tölz-Wolfratshausen LK,"Bad Tölz-Wolfratshausen, Landkreis"
Bamberg,LK Bamberg,Bamberg LK,"Bamberg, Landkreis"
Barnim,LK Barnim,Barnim LK,"Barnim, Landkreis"
Bautzen,LK Bautzen,Bautzen LK,"Bautzen, Landkreis"
Bayreuth,LK Bayreuth,Bayreuth LK,"Bayreuth, Landkreis"
Berchtesgadener Land,LK Berchtesgadener Land,Berchtesgadener Land LK,"Berchtesgadener Land, Landkreis"
Bergstraße,LK Bergstraße,Bergstraße LK,"Bergstraße, Landkreis"
Bernkastel-Wittlich,LK Bernkastel-Wittlich,Bernkastel-Wittlich LK,"Bernkastel-Wittlich, Landkreis"
Biberach,LK Biberach,Biberach LK,"Biberach, Landkreis"
Birkenfeld,LK Birkenfeld,Birkenfeld LK,"Birkenfeld, Landkreis"
Eifelkreis Bitburg-Prüm,LK Bitburg-Prüm,Eifelkreis Bitburg-Prüm LK,Eifelkreis Bitburg-Prüm
Böblingen,LK Böblingen,Böblingen LK,"Böblingen, Landkreis"
Bodenseekreis,LK Bodenseekreis,Bodenseekreis LK,Bodenseekreis
Börde,LK Börde,Börde LK,"Börde, Landkreis"
Borken,LK Borken,Borken K,"Borken, Landkreis"
Breisgau-Hochschwarzwald,LK Breisgau-Hochschwarzwald,Breisgau-Hochschwarzwald LK,"Breisgau-Hochschwarzwald, Landkreis"
Burgenlandkreis,LK Burgenlandkreis,Burgenlandkreis LK,Burgenlandkreis
Calw,LK Calw,Calw LK,"Calw, Landkreis"
Celle,LK Celle,Celle LK,"Celle, Landkreis"
Cham,LK Cham,Cham LK,"Cham, Landkreis"
Cloppenburg,LK Cloppenburg,Cloppenburg LK,"Cloppenburg, Landkreis"
Coburg,LK Coburg,Coburg LK,"Coburg, Landkreis"
Cochem-Zell,LK Cochem-Zell,Cochem-Zell LK,"Cochem-Zell, Landkreis"
Coesfeld,LK Coesfeld,Coesfeld K,"Coesfeld, Landkreis"
Cuxhaven,LK Cuxhaven,Cuxhaven LK,"Cuxhaven, Landkreis"
Dachau,LK Dachau,Dachau LK,"Dachau, Landkreis"
Dahme-Spreewald,LK Dahme-Spreewald,Dahme-Spreewald LK,"Dahme-Spreewald, Landkreis"
Darmstadt-Dieburg,LK Darmstadt-Dieburg,Darmstadt-Dieburg LK,"Darmstadt-Dieburg, Landkreis"
Deggendorf,LK Deggendorf,Deggendorf LK,"Deggendorf, Landkreis"
Diepholz,LK Diepholz,Diepholz LK,"Diepholz, Landkreis"
Dillingen an der Donau,LK Dillingen a.d.Donau,Dillingen a.d.Donau LK,"Dillingen an der Donau, Landkreis"
Dingolfing-Landau,LK Dingolfing-Landau,Dingolfing-Landau LK,"Dingolfing-Landau, Landkreis"
Dithmarschen,LK Dithmarschen,Dithmarschen K,"Dithmarschen, Landkreis"
Donau-Ries,LK Donau-Ries,Donau-Ries LK,"Donau-Ries, Landkreis"
Donnersbergkreis,LK Donnersbergkreis,Donnersbergkreis LK,Donnersbergkreis
Düren,LK Düren,Düren K,"Düren, Landkreis"
Ebersberg,LK Ebersberg,Ebersberg LK,"Ebersberg, Landkreis"
Eichsfeld,LK Eichsfeld,Eichsfeld LK,"Eichsfeld, Landkreis"
Eichstätt,LK Eichstätt,Eichstätt LK,"Eichstätt, Landkreis"
Elbe-Elster,LK Elbe-Elster,Elbe-Elster LK,"Elbe-Elster, Landkreis"
Emmendingen,LK Emmendingen,Emmendingen LK,"Emmendingen, Landkreis"
Emsland,LK Emsland,Emsland LK,"Emsland, Landkreis"
