Migration.Integration.Regionen;;;;;
Erlaeuterung der Inhalte der für die interaktive Karte verwendeten Daten-Datei;;;;;
https://service.destatis.de/DE/karten/data/migration_integration_regionen_daten.tsv;;;;;
Spalte;Inhalt;Maßeinheit;Zeit;Datenquelle;"Klassengrenzen
(Quantile)1"
RS;Regionalschlssel;;31.12.2016;"Amtlicher Gemeinde-schlssel (AGS), 
5-Steller (Kreise und kreisfreie Staedte)";Bitte beachten Sie die Hinweise unten.
NAME;Name des Landkreises / der kreisfreien Stadt;;31.12.2016;;-
INSGESAMT;Bevölkerung insgesamt;Anzahl;Stichtag 31.12.2017;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
INSG_M;Bevölkerung insgesamt männlich;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
INSG_W;Bevölkerung insgesamt weiblich;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AUSL_INSG;Ausländer insgesamt;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AUSL_M;Ausländer insgesamt männlich;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AUSL_W;Ausländer insgesamt weiblich;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IIU6;Bevölkerung insgesamt unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IMU6;Bevölkerung männlich, unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IWU6;Bevölkerung weiblich, unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DIU6;Bevölkerung Deutsche insgesamt unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DMU6;Bevölkerung Deutsche männlich unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DWU6;Bevölkerung Deutsche weiblich unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AIU6;Bevölkerung Ausländer insgesamt unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AMU6;Bevölkerung Ausländer männlich unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AWU6;Bevölkerung Ausländer weiblich unter 6 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
II6BU15;Bevölkerung insgesamt, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IM6BU15;Bevölkerung männlich, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IW6BU15;Bevölkerung weiblich, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DI6BU15;Bevölkerung Deutsche insgesamt, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DM6BU15;Bevölkerung Deutsche männlich, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DW6BU15;Bevölkerung Deutsche weiblich, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AI6BU15;Bevölkerung Ausländer insgesamt, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AM6BU15;Bevölkerung Ausländer männlich, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AW6BU15;Bevölkerung Ausländer weiblich, 6 bis unter 15 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
II15BU65;Bevölkerung insgesamt, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IM15BU65;Bevölkerung männlich, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IW15BU65;Bevölkerung weiblich, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DI15BU65;Bevölkerung Deutsche insgesamt, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DM15BU65;Bevölkerung Deutsche männlich, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DW15BU65;Bevölkerung Deutsche weiblich, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AI15BU65;Bevölkerung Ausländer insgesamt, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AM15BU65;Bevölkerung Ausländer männlich, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AW15BU65;Bevölkerung Ausländer weiblich, 15 bis unter 65 Jahren;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
II65UM;Bevölkerung insgesamt, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IM65UM;Bevölkerung männlich, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
IW65UM;Bevölkerung weiblich, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DI65UM;Bevölkerung Deutsche insgesamt, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DM65UM;Bevölkerung Deutsche männlich, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
DW65UM;Bevölkerung Deutsche weiblich, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AI65UM;Bevölkerung Ausländer insgesamt, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AM65UM;Bevölkerung Ausländer männlich, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
AW65UM;Bevölkerung Ausländer weiblich, 65 Jahre und älter;Anzahl;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;-
ANT_AI;Anteil der Ausländer insgesamt an der Bevölkerung insgesamt;%;Stichtag 31.12.2018;Statistisches Bundesamt (Destatis), Fortschreibung des Bevölkerungsstandes;[4.25,7,9.25,11.75,15.25]
